,userid,dedication_time
515,519,0
516,520,7200
517,521,0
518,522,8566
519,523,0
520,524,7200
521,525,7423
522,526,7200
523,527,0
524,528,7200
525,529,0
526,530,0
527,531,0
528,532,7200
529,533,7200
530,534,7200
531,535,7200
532,536,0
533,537,0
534,538,0
535,539,0
536,540,0
537,541,12784
538,542,7200
539,543,7200
540,544,0
541,545,0
542,546,0
543,547,0
544,548,11491
545,549,13747
546,550,0
547,551,0
548,552,7200
549,553,0
550,554,7200
551,555,7200
552,556,0
553,557,29409
554,558,0
555,559,14400
556,560,0
557,561,7200
558,562,0
559,563,0
560,564,14400
561,565,7761
562,566,7200
563,567,0
564,568,7200
565,569,7200
566,570,0
567,571,0
568,572,0
569,573,0
570,574,7200
571,575,0
572,576,0
573,577,0
574,578,7640
575,579,0
576,580,0
577,581,113558
578,582,7200
579,583,0
580,584,7200
581,585,0
582,586,142601
583,587,7200
584,588,0
585,589,0
586,590,0
587,591,28410
588,592,0
589,593,7611
590,594,73628
591,595,7200
592,596,0
593,597,0
594,598,14400
595,599,0
596,600,0
597,601,0
598,602,7200
599,603,7200
600,604,0
601,605,0
602,606,0
603,607,105816
604,608,20046
605,609,7200
606,610,0
607,611,16218
608,612,7200
609,613,0
610,614,7200
611,615,8508
612,616,0
613,617,7200
614,618,7200
615,619,0
616,620,7200
617,621,0
618,622,0
619,623,0
620,624,0
621,625,0
622,626,0
623,627,7242
624,628,0
625,629,0
626,630,7200
627,631,28802
628,632,7200
629,633,0
630,634,0
631,635,0
632,636,0
633,637,0
634,638,0
635,639,0
636,640,0
637,641,0
638,642,7200
639,643,0
640,644,0
641,645,0
642,646,7200
643,647,0
644,648,0
645,649,0
646,650,33196
647,651,0
648,652,0
649,653,0
650,654,7200
651,655,7393
652,656,18033
653,657,0
654,658,7200
655,659,14400
656,660,0
657,661,0
658,662,7200
659,663,0
660,664,0
661,665,0
662,666,0
663,667,7200
664,668,0
665,669,0
666,670,7200
667,671,0
668,672,7200
669,673,0
670,674,0
671,675,0
672,676,13381
673,677,0
674,678,0
675,679,0
676,680,0
677,681,0
678,682,7200
679,683,25379
680,684,0
681,685,0
682,686,56847
683,687,0
684,688,14775
685,689,0
686,690,0
687,691,0
688,692,14401
689,693,7200
690,694,0
691,695,0
692,696,0
693,697,0
694,698,0
695,699,0
696,700,7200
697,701,0
698,706,12884
699,702,0
700,703,0
701,704,0
702,705,0
703,707,0
704,708,0
705,709,0
706,714,14400
707,710,0
708,711,0
709,712,7200
710,717,0
711,713,7200
712,715,0
713,720,0
714,716,0
715,718,7388
716,724,7200
717,719,0
718,721,14400
719,722,0
720,727,7200
721,723,16355
722,725,0
723,730,7200
724,726,10545
725,728,0
726,733,14400
727,729,17995
728,731,0
729,732,7200
730,741,7200
731,766,24803
732,747,23610
733,756,7200
734,743,7200
735,752,7200
736,765,14400
737,748,15573
738,734,7200
739,768,7200
740,757,23559
741,758,7732
742,760,21600
743,744,7200
744,751,7200
745,750,7847
746,742,28451
747,764,7200
748,735,0
749,749,7435
750,754,14400
751,738,7200
752,771,0
753,740,7200
754,770,7200
755,737,7200
756,745,7200
757,818,8236
758,775,15053
759,794,14400
760,890,7200
761,844,7934
762,825,7200
763,826,7565
764,840,7200
765,830,14400
766,798,7553
767,780,10810
768,862,7200
769,837,0
770,802,14400
771,796,22673
772,851,7527
773,797,0
774,842,28474
775,838,14400
776,815,9123
777,834,7200
778,791,7200
779,856,24730
780,789,7284
781,786,7509
782,809,7200
783,847,14400
784,846,19965
785,827,0
786,803,0
787,785,7525
788,777,7200
789,792,0
790,849,7200
791,799,7200
792,793,7200
793,811,0
794,795,14400
795,828,7200
796,843,15424
797,784,7200
798,801,14400
799,759,14400
800,861,7200
801,824,0
802,835,0
803,776,0
804,854,7200
805,864,7200
806,892,7200
807,891,7200
808,889,7200
809,873,14750
810,881,7200
811,870,7480
812,878,8099
813,866,25736
814,877,0
815,893,7200
816,867,11071
817,865,93056
818,869,0
819,895,7200
820,879,28800
821,885,7200
822,807,10672
823,888,7200
824,911,8004
825,884,0
826,783,0
827,887,7200
828,917,212582
829,896,7200
830,913,7200
831,910,7200
832,897,7505
833,914,7200
834,813,7200
835,904,7200
836,899,0
837,817,7200
838,903,7864
839,883,0
840,814,7200
841,773,0
842,908,8191
843,915,0
844,800,0
845,918,36647
846,930,56338
847,964,7200
848,943,29149
849,951,7200
850,958,0
851,922,14400
852,940,7200
853,959,7200
854,955,0
855,946,7289
856,953,7200
857,919,7200
858,968,0
859,941,17833
860,945,13972
861,960,0
862,931,7200
863,924,47706
864,921,7200
865,957,7200
866,929,7200
867,939,9584
868,926,7200
869,848,7200
870,971,0
871,970,0
872,753,0
873,969,0
874,962,0
875,961,0
876,954,0
877,952,0
878,950,0
879,736,0
880,948,0
881,923,0
882,909,0
883,907,0
884,906,0
885,905,0
886,902,0
887,901,0
888,900,0
889,898,0
890,739,0
891,886,0
892,860,0
893,859,0
894,858,0
895,857,0
896,872,0
897,855,0
898,882,0
899,880,0
900,876,0
901,875,0
902,874,0
903,871,0
904,868,0
905,853,0
906,852,0
907,836,0
908,812,0
909,806,0
910,805,0
911,790,0
912,788,0
913,787,0
914,916,0
915,850,0
916,845,0
917,841,0
918,839,0
919,782,0
920,781,0
921,779,0
922,778,0
923,774,0
924,808,0
925,863,0
926,833,0
927,832,0
928,831,0
929,829,0
930,823,0
931,822,0
932,821,0
933,820,0
934,819,0
935,816,0
936,810,0
937,894,0
938,804,0
939,912,0
940,761,0
941,767,0
942,763,0
943,762,0
944,746,0
945,755,0
946,963,0
947,956,0
948,949,0
949,769,0
950,947,0
951,944,0
952,942,0
953,938,0
954,937,0
955,936,0
956,935,0
957,934,0
958,933,0
959,932,0
960,928,0
961,927,0
962,925,0
963,920,0
964,772,0
965,967,0
966,966,0
967,965,0
968,990,7301
969,988,7200
970,987,7200
971,999,8500
972,992,7200
973,1002,14400
974,986,0
975,1015,7200
976,989,68461
977,976,7200
978,1008,0
979,1016,7200
980,1010,14401
981,1006,7200
982,1005,7200
983,995,0
984,1004,16498
985,1003,0
986,994,0
987,993,0
988,991,27451
989,985,0
990,984,0
991,982,0
992,981,0
993,980,0
994,979,0
995,978,0
996,977,0
997,975,0
998,974,0
999,973,0
1000,972,0
1001,1018,0
1002,1017,0
1003,1014,0
1004,1013,0
1005,1012,0
1006,1011,0
1007,1001,7200
1008,1000,0
1009,998,0
1010,997,0
1011,996,0
1012,1009,0
1013,1007,0
1014,983,0
1015,1019,0
1016,1028,7412
1017,1029,7200
1018,1047,26922
1019,1050,0
1020,1025,21601
1021,1040,0
1022,1048,7200
1023,1046,0
1024,1022,0
1025,1036,0
1026,1023,0
1027,1035,0
1028,1034,0
1029,1033,0
1030,1024,0
1031,1032,0
1032,1031,0
1033,1030,0
1034,1026,0
1035,1027,47596
1036,1045,0
1037,1044,0
1038,1043,0
1039,1020,0
1040,1042,0
1041,1021,0
1042,1041,10364
1043,1039,0
1044,1038,0
1045,1037,0
1046,1052,0
1047,1051,0
1048,1049,0
